key,text,notes,english
version,4.7,,4.7
pdf_title,Luchdaich a-nuas 6000 bliadhna de eachdraidh a ' chinne-daonna,,6000 years human history visualized
pdf_subject,Clàr-ama mac an duine,,Timeline of humankind
BCE,B.C.E.,,B.C.E.
CE,C.E.,,C.E.
year,bliadhna,"timespan, age (Adam was 130 years old when Shem was born)",year
years,bliadhnaichean,,years
years_age,bliadhnaichean,"years when used as age for a person (different word than years in some languages), like he is 23 years old ",years
age_kings, ,"if the word ""year"" appears after the numeral, like ""at the age of 35 years""", 
month,mìos,,month
months,mìosan,,months
day,latha,,day
days,làithean,,days
to,gu,,to
people,dhaoine,,people
judges,bhritheamhan,,judges
prophets,fàidhean,,prophets
kings,rìghrean,,kings
periods,amannan,,periods
events,tachartasan,,events
objects,nithean no nithean,,objects or items
Deluge,Deluge,,Deluge
Adam,Adhamh,Luke 3:38,Adam
Seth,Seth,,Seth
Enosh,Enos,,Enosh
Kenan,Ceanan,,Kenan
Mahalalel,Mahaalalel,,Mahalalel
Jared,Jared,,Jared
Enoch,Enoch,,Enoch
Methuselah,Methuselah,Luke 3:37,Methuselah
Lamech,Lamech,,Lamech
Noah,Noah,,Noah
Shem,Sheum,,Shem
Arpachshad,Arpachshad,Luke 3:36,Arpachshad
Shelah,Shelah,,Shelah
Eber,Eber,,Eber
Peleg,Peleg,,Peleg
Reu,Reu,,Reu
Serug,Serug,Luke 3:35,Serug
Nahor,Nachor,Genesis 11:24 ,Nahor
Terah,Terah,,Terah
Abraham,Abrahaim,,Abraham
Isaac,Isaac,,Isaac
Jacob,Iacob,Luke 3:34,Jacob
Joseph,Ioseph,Genesis 37 ,Joseph
Moses,Mhaois,,Moses
Othniel,Othniel,Judges 3:9-11,Othniel
Ehud,Ehud,Judges 3:15-18,Ehud
Shamgar,Shamgar,Judges 3:31,Shamgar
Barak,Barac,Judges 4:6,Barak
Gideon,Gideon,Judges 7:1,Gideon
Tola,Tola,Judges 10:1,Tola
Jair,Jair,Judges 10:3,Jair
Jephthah,Iephthah,Judges 11:1,Jephthah
Ibzan,Ibsan,Judges 12:8,Ibzan
Elon,Eòin,Judges 12:11,Elon
Abdon,Abdon,Judges 12:13,Abdon
Samson,Samson,Judges 13:24,Samson
Samuel,Samuel,1 Samuel 1:20,Samuel
Saul,Shauil,1 Samuel 9:2,Saul
David,Daibhidh,1 Samuel 16:13,David
Solomon,Sholaimh,1 Kings 2:1,Solomon
Rehoboam,Rehoboam,first king of southern kingdom of Juda,Rehoboam
Abijah,Abiah (Aibiam),"3 years, also Abijam",Abijah (Abijam)
Asa,Asa,,Asa
Jehoshaphat,Iehobhah,bce_float = -y+1 - (12-m)/12 – (31-d)/360,Jehoshaphat
Jehoram2,Iehoram,,Jehoram
Ahaziah,Ahasiah,,Ahaziah
Athaliah,Bhanrigh Athaliah,Queen Athaliah,Queen Athaliah
Jehoash,Iehobhah,,Jehoash
Amaziah,Amasiah,,Amaziah
Uzziah,Uzziah (Azariah),also Azariah,Uzziah (Azariah)
Jotham,Jotham,,Jotham
Ahaz,Ahas,,Ahaz
Hezekiah,Heseciah,,Hezekiah
Manasseh,Manaseh,,Manasseh
Amon,Amon,,Amon
Josiah,Iosiah,,Josiah
Jehoahaz,Iehoahas,Only 3 months,Jehoahaz
Jehoiakim,Iehoiacim,,Jehoiakim
Jehoiachin,Iehobhah,Only 3 months 10 days,Jehoiachin
Zedekiah,Sedeciah,,Zedekiah
Jeroboam,Ierobòam,first king of northern 10-tribe kingdom,Jeroboam
Nadab,Nadab,less than 2,Nadab
Baasha,Baasha,,Baasha
Elah,Eilidh,,Elah
Zimri,Simri,Only 7 days in ca. 751 BCE,Zimri
OmriTibni,Omri agus Tibni còmhla,4 years Omri and Tibni,Omri and Tibni together
Omri,Omri (leis fhèin),from 947 Omri alone,Omri (alone)
Ahab,Ahab,,Ahab
Jehoram,Iehoram,,Jehoram
Jehu,Iehobhah,,Jehu
Jeoahaz,Jeoahaz,,Jeoahaz
JeoahazJehoash,Ieoahas agus Iehoas,For 3 years Jeoahaz and Jeoash reigned together,Jeoahaz and Jehoash
Jehoash2,Iehoas (leis fhèin),Jehoash (alone),Jehoash (alone)
Jeroboam2,Ierobòam II,,Jeroboam II
Zechariah,Sechariah,"reign only recorded 6 months, probably only established 792 BCE",Zechariah
Schallum,Schallum,only one month,Schallum
Menahem,Menahem,,Menahem
Pekahiah,Pecahiah,,Pekahiah
